年月,類別,博士[筆數],博士[金額，新台幣],碩士[筆數],碩士[金額，新台幣],大學[筆數],大學[金額，新台幣],專科[筆數],專科[金額，新台幣],高中高職[筆數],高中高職[金額，新台幣],其他[筆數],其他[金額，新台幣]
103年01月,食,137218,225892500,1267451,2017313183,4350898,7105642286,2196467,3450059182,2747387,4531542818,2850282,4873234895
103年02月,食,115531,154194613,1075430,1451993233,3574478,4819367708,1753061,2252504996,2110351,2838759751,2201579,3090355920
103年03月,食,128408,161754767,1198215,1531593742,4072945,5103589629,2031449,2418423011,2499831,3102584633,2582684,3433594870
103年04月,食,123647,153260149,1149160,1448093978,3923784,4851759488,1973405,2313995727,2417549,2974956024,2496101,3240176794
103年05月,食,136717,182178423,1276250,1710231743,4329219,5678098847,2155618,2705888327,2625715,3435914138,2720074,3730580392
103年06月,食,135932,175432122,1268911,1616725815,4297656,5358394094,2163828,2542472366,2636942,3267481913,2719431,3558612071
103年07月,食,148282,186789121,1395025,1731767365,4777174,5831340797,2435201,2883460658,2984326,3733685402,3051581,3952903899
103年08月,食,155919,200305386,1491304,1961613403,5073772,6680280225,2550823,3276871554,3145301,4277512032,3205346,4461362437
103年09月,食,141734,177584746,1321082,1655274648,4491633,5553808180,2249542,2637259729,2716935,3349060033,2836388,3648410650
103年10月,食,141492,174727523,1330490,1677043746,4498328,5480650082,2235304,2573832838,2679691,3214947087,2792960,3535048823
103年11月,食,142661,185689821,1344017,1748661752,4507215,5689729994,2212426,2661945437,2646163,3305061020,2772251,3704185439
103年12月,食,151123,208787375,1433798,1955928235,4850163,6325160133,2373307,2916528950,2842954,3612680366,2981049,4112888983
104年01月,食,156585,223501777,1442928,2011245250,4830656,6624810768,2399538,3198093849,2875731,3986927414,2966472,4359329126
104年02月,食,148292,224342795,1402652,2102517634,4660818,7087514169,2338972,3481077733,2796490,4353814163,2868263,4689800327
104年03月,食,143546,183011952,1357302,1780083570,4508642,5708043785,2216226,2639991490,2618024,3287573799,2745617,3678566159
104年04月,食,146909,181004741,1391139,1730978051,4607244,5615411360,2275316,2629506514,2683360,3266141814,2785200,3609141474
104年05月,食,163692,214566735,1561419,2023864948,5138697,6532636176,2534784,3051472068,2983488,3789883586,3081935,4173639600
104年06月,食,158901,199786046,1499658,1836452356,4998012,5965913257,2504404,2824617100,2944291,3469815284,3015725,3806693340
104年07月,食,168175,207091350,1603736,1940422960,5355976,6322444860,2667117,3012367150,3159691,3735662662,3196986,4034049491
104年08月,食,180478,224938453,1774898,2202674158,5992630,7468841817,3010800,3650287961,3640863,4772578415,3616556,4902041482
104年09月,食,166246,206906168,1599549,2014365258,5339845,6643355903,2627557,3124757589,3099113,3907004469,3192383,4259184479
104年10月,食,167072,206334522,1609708,1992924720,5329216,6418213183,2600724,2942167115,3063306,3627487715,3136180,4004336551
104年11月,食,161159,207282932,1559325,1981055138,5181272,6403458836,2540963,2971477004,2996986,3663282408,3091143,4097366265
104年12月,食,172064,228500382,1683725,2222008952,5570981,7073823407,2698850,3233233764,3148374,3892408170,3253939,4431765279
105年01月,食,184296,270225266,1726542,2445587137,5705130,8109715383,2838970,3980364109,3336519,4870776204,3380195,5272497461
105年02月,食,170267,235251828,1612696,2215206590,5227880,7190731160,2564532,3451791103,2952854,4170214013,3032913,4560112480
105年03月,食,161101,197813819,1562435,1911576888,5122812,6220679757,2419275,2801133953,2820417,3410506735,2986582,3800663894
105年04月,食,168446,207156025,1638936,1989256581,5286661,6352245266,2481187,2856707173,2851354,3415588107,3027415,3844410603
105年05月,食,178868,227131942,1754286,2158309570,5688349,6965414284,2661862,3119370050,3060565,3754562393,3233687,4185903638
105年06月,食,184837,224603956,1793148,2121846146,5870197,6891011100,2828045,3164209072,3266556,3831830404,3405928,4346607136
105年07月,食,196919,244986367,1956781,2304276948,6354096,7475553102,2989841,3393088067,3452702,4139407414,3594519,4490739573
105年08月,食,176913,227263301,1782594,2232952300,5817009,7465639329,2621170,3370159999,3098520,4218072832,3405899,4640212882
105年09月,食,175723,222077829,1737201,2125246319,5598645,6956839272,2548280,3105445527,2917850,3727094871,3109591,4160813269
105年10月,食,183855,228662413,1821049,2177744783,5781012,6982373721,2586003,3055327737,2950780,3643002829,3055735,4038027650
105年11月,食,169748,181862853,1667678,1765899736,5393432,5688778357,2559229,2521082462,2909440,3043771795,2926282,3182511452
105年12月,食,184593,210872563,1838176,2084044767,5890362,6569263607,2746832,2873831605,3093977,3397027179,3147015,3616137338
106年01月,食,175749,241210440,1734697,2305145801,5524658,7520898063,2574924,3516229780,2979229,4256380126,2863294,4255627200
106年02月,食,154091,173466937,1550037,1737519126,4811273,5522091413,2139733,2352486889,2420453,2858708728,2428575,2993209091
106年03月,食,162156,175513100,1643550,1754005944,5294445,5777814159,2383355,2480482017,2739413,3119492155,2853516,3246677051
106年04月,食,175759,186675890,1771308,1907625385,5709995,6142957064,2617843,2677806409,2991925,3350887807,3115587,3464798701
106年05月,食,167455,191360014,1704601,1971654989,5482533,6409172052,2412413,2699318243,2796253,3420603871,2827324,3518396326
106年06月,食,153181,176640879,1549517,1750227991,4960369,5732658010,2161035,2439610460,2548785,3106621147,2387104,3102761333
106年07月,食,173040,195101527,1797581,1963519616,5698697,6433493612,2481805,2749227550,2911014,3461126007,2671345,3389557344
106年08月,食,172928,198734180,1804259,2075307517,5803140,6936238218,2524151,2981150107,2996172,3835323266,2756176,3689384528
106年09月,食,160611,185768250,1684108,1923856574,5364565,6434279835,2322655,2767915738,2753553,3563736048,2537337,3437705216
106年10月,食,171253,195551671,1791252,2020085125,5641888,6583455214,2392168,2736047128,2782655,3430773967,2622956,3449775786
106年11月,食,158722,183795325,1682837,1864647885,5363585,6102117002,2241267,2518299213,2615690,3175141518,2536040,3250236338
106年12月,食,176405,215368356,1884545,2221515502,5939580,7007735165,2409775,2795856996,2795075,3452178212,2776065,3631408892
107年01月,食,156784,199278365,1646908,1934497211,5209778,6297516816,2091079,2582298361,2472959,3283855704,2369135,3293772412
107年02月,食,171672,223269046,1833333,2263002037,5689389,7428531750,2362082,3241161891,2735342,3986662034,2650902,3997772166
107年03月,食,171221,184678234,1885024,1880466772,5798616,6096819730,2274490,2412435261,2628551,3034295130,2607983,3192682780
107年04月,食,187767,210982804,1981531,2159709580,6217109,7021891533,2496684,2857103048,2863276,3511033761,2879416,3771607515
107年05月,食,210462,253185375,2247840,2594913122,7148824,8527796861,2810804,3417660796,3229724,4145062527,3356740,4728470732
,,,,,,,,,,,,,
,,,,,,,,,,,,,
備註1,,,,,,,,,,,,,
教育程係區分為博士、碩士、大學、專科、高中高職、其他。(計6項),,,,,,,,,,,,,
備註2,,,,,,,,,,,,,
首列「博士[筆數]」係指「博士教育程度之持卡人交易筆數」，「博士[金額，新台幣]」係指「博士教育程度之持卡人交易金額」，其餘均亦以此原則類推。,,,,,,,,,,,,,
